goalie_id,player_name,team,hex_q,hex_r,hex_x,hex_y,shots,goals,xg_sum,irt_xg_sum,deviation,dev_per_shot
8477405,Marcus Hogberg,NYI,2,-2,45.0,-25.98,1,0,0.071028344,0.07751828178142603,0.0775,0.0775
8477405,Marcus Hogberg,NYI,3,-3,67.5,-38.97,1,0,0.09699813,0.09514459978808792,0.0951,0.0951
8477405,Marcus Hogberg,NYI,4,-2,90.0,0.0,1,0,0.19105938,0.1502252660040866,0.1502,0.1502
8477424,Juuse Saros,NSH,0,0,0.0,0.0,1,0,0.52854526,0.33051806491469987,0.3305,0.3305
8477424,Juuse Saros,NSH,1,-2,22.5,-38.97,1,0,0.1938722,0.15175510453299815,0.1518,0.1518
8477424,Juuse Saros,NSH,1,-1,22.5,-12.99,2,0,0.078822069,0.10523239007842992,0.1052,0.0526
8477424,Juuse Saros,NSH,2,-2,45.0,-25.98,6,1,0.36595763200000003,0.3929627323709495,-0.607,-0.1012
8477424,Juuse Saros,NSH,2,-1,45.0,0.0,9,1,0.725070452,0.7334814063256073,-0.2665,-0.0296
8477424,Juuse Saros,NSH,2,0,45.0,25.98,10,0,0.398818612,0.5260509241635336,0.5261,0.0526
8477424,Juuse Saros,NSH,3,-3,67.5,-38.97,2,0,0.12733962399999998,0.14432834046949,0.1443,0.0722
8477424,Juuse Saros,NSH,3,-2,67.5,-12.99,24,3,3.009869476,2.6217984403987993,-0.3782,-0.0158
8477424,Juuse Saros,NSH,3,-1,67.5,12.99,23,1,2.962847936,2.579099218468873,1.5791,0.0687
8477424,Juuse Saros,NSH,3,0,67.5,38.97,3,0,0.204894897,0.22615983419690056,0.2262,0.0754
8477424,Juuse Saros,NSH,4,-2,90.0,0.0,33,3,4.605058274,3.962804012998675,0.9628,0.0292
8477424,Juuse Saros,NSH,4,-1,90.0,25.98,3,1,0.280166604,0.2663624652544995,-0.7336,-0.2445
8477465,Tristan Jarry,EDM,1,-1,22.5,-12.99,1,1,0.035674464,0.04948754373940579,-0.9505,-0.9505
8477465,Tristan Jarry,EDM,2,-2,45.0,-25.98,5,1,0.321673401,0.3482548443187551,-0.6517,-0.1303
8477465,Tristan Jarry,EDM,2,-1,45.0,0.0,6,0,0.646605565,0.580288157323654,0.5803,0.0967
8477465,Tristan Jarry,EDM,2,0,45.0,25.98,1,0,0.061746072,0.0707346337122287,0.0707,0.0707
8477465,Tristan Jarry,EDM,3,-2,67.5,-12.99,18,1,1.902831001,1.779801241705518,0.7798,0.0433
8477465,Tristan Jarry,EDM,3,-1,67.5,12.99,12,1,1.397048395,1.2619342276666003,0.2619,0.0218
8477465,Tristan Jarry,EDM,3,0,67.5,38.97,3,0,0.185421949,0.19753819258730973,0.1975,0.0658
8477465,Tristan Jarry,EDM,4,-2,90.0,0.0,15,2,1.976869583,1.7071833121462126,-0.2928,-0.0195
8477465,Tristan Jarry,EDM,4,-1,90.0,25.98,6,0,0.477486374,0.4808394179532523,0.4808,0.0801
8477480,Eric Comrie,WPG,2,-2,45.0,-25.98,1,0,0.06640668,0.07417953393194605,0.0742,0.0742
8477480,Eric Comrie,WPG,2,-1,45.0,0.0,3,0,0.16806026,0.19394863709545032,0.1939,0.0646
8477480,Eric Comrie,WPG,2,0,45.0,25.98,3,0,0.088465897,0.1279394752598248,0.1279,0.0426
8477480,Eric Comrie,WPG,3,-3,67.5,-38.97,1,1,0.047688305,0.059770050860813294,-0.9402,-0.9402
8477480,Eric Comrie,WPG,3,-2,67.5,-12.99,5,1,0.530671098,0.49162265524011006,-0.5084,-0.1017
8477480,Eric Comrie,WPG,3,-1,67.5,12.99,3,0,0.39113349,0.3474378696609885,0.3474,0.1158
8477480,Eric Comrie,WPG,3,0,67.5,38.97,1,1,0.07518797,0.0804634957651939,-0.9195,-0.9195
8477480,Eric Comrie,WPG,4,-2,90.0,0.0,5,1,0.405226525,0.42093324244269636,-0.5791,-0.1158
8477484,Spencer Martin,NYR,3,-2,67.5,-12.99,3,1,0.39763522,0.34318239323366856,-0.6568,-0.2189
8477484,Spencer Martin,NYR,3,-1,67.5,12.99,1,0,0.18439202,0.14658126948200487,0.1466,0.1466
8477831,Pheonix Copley,LAK,2,-1,45.0,0.0,1,0,0.044476457,0.057118206661949236,0.0571,0.0571
8477831,Pheonix Copley,LAK,4,-2,90.0,0.0,1,1,0.15891874,0.1323906109421668,-0.8676,-0.8676
8477831,Pheonix Copley,LAK,4,-1,90.0,25.98,1,0,0.09473058,0.09366968001232683,0.0937,0.0937
8477967,Thatcher Demko,VAN,1,-1,22.5,-12.99,1,0,0.030964438,0.04513713157867335,0.0451,0.0451
8477967,Thatcher Demko,VAN,1,0,22.5,12.99,1,0,0.024337221,0.038599057797525906,0.0386,0.0386
8477967,Thatcher Demko,VAN,2,-2,45.0,-25.98,1,0,0.033328943,0.04734787609326565,0.0473,0.0473
8477967,Thatcher Demko,VAN,2,-1,45.0,0.0,2,0,0.11591121600000001,0.13459631628171453,0.1346,0.0673
8477967,Thatcher Demko,VAN,3,-2,67.5,-12.99,4,3,0.47053579,0.432145150473059,-2.5679,-0.642
8477967,Thatcher Demko,VAN,3,-1,67.5,12.99,5,1,0.464989884,0.4344953084374627,-0.5655,-0.1131
8477967,Thatcher Demko,VAN,4,-2,90.0,0.0,2,0,0.30543429,0.25704186259036016,0.257,0.1285
8477967,Thatcher Demko,VAN,4,-1,90.0,25.98,1,0,0.089688264,0.09035076886677329,0.0904,0.0904
8477968,Alex Nedeljkovic,SJS,0,-1,0.0,-25.98,1,1,0.048988983,0.06082651879478535,-0.9392,-0.9392
8477968,Alex Nedeljkovic,SJS,1,0,22.5,12.99,2,0,0.08807379600000001,0.1119656856411327,0.112,0.056
8477968,Alex Nedeljkovic,SJS,1,1,22.5,38.97,3,0,0.127814078,0.16244177126346196,0.1624,0.0541
8477968,Alex Nedeljkovic,SJS,2,-3,45.0,-51.96,1,0,0.020286685,0.034292457785738854,0.0343,0.0343
8477968,Alex Nedeljkovic,SJS,2,-2,45.0,-25.98,4,0,0.39918157600000004,0.37625086458406076,0.3763,0.0941
8477968,Alex Nedeljkovic,SJS,2,-1,45.0,0.0,13,0,0.7278811159999999,0.8358022040877937,0.8358,0.0643
8477968,Alex Nedeljkovic,SJS,2,0,45.0,25.98,3,0,0.13896571800000002,0.17457994384432213,0.1746,0.0582
8477968,Alex Nedeljkovic,SJS,2,1,45.0,51.96,2,0,0.046660573,0.07499118887363576,0.075,0.0375
8477968,Alex Nedeljkovic,SJS,3,-3,67.5,-38.97,2,0,0.112559876,0.13271901189382423,0.1327,0.0664
8477968,Alex Nedeljkovic,SJS,3,-2,67.5,-12.99,22,4,2.22952196,2.060768329439508,-1.9392,-0.0881
8477968,Alex Nedeljkovic,SJS,3,-1,67.5,12.99,12,2,1.323094494,1.2294419386802211,-0.7706,-0.0642
8477968,Alex Nedeljkovic,SJS,3,0,67.5,38.97,4,0,0.22708843299999998,0.2602653525321381,0.2603,0.0651
8477968,Alex Nedeljkovic,SJS,4,-3,90.0,-25.98,1,0,0.06301051,0.07167746718200306,0.0717,0.0717
8477968,Alex Nedeljkovic,SJS,4,-2,90.0,0.0,25,2,3.776585942,3.141734508829873,1.1417,0.0457
8477968,Alex Nedeljkovic,SJS,4,-1,90.0,25.98,6,1,0.513846855,0.5037571117383595,-0.4962,-0.0827
8477970,Vitek Vanecek,UTA,1,-2,22.5,-38.97,1,0,0.018000314,0.03172774570321542,0.0317,0.0317
8477970,Vitek Vanecek,UTA,1,-1,22.5,-12.99,3,0,0.246482944,0.25192186006102546,0.2519,0.084
8477970,Vitek Vanecek,UTA,1,0,22.5,12.99,1,0,0.034035347,0.047997636000639735,0.048,0.048
8477970,Vitek Vanecek,UTA,2,-1,45.0,0.0,2,0,0.130998432,0.1425232897045633,0.1425,0.0712
8477970,Vitek Vanecek,UTA,2,0,45.0,25.98,1,0,0.068228185,0.07550417432756275,0.0755,0.0755
8477970,Vitek Vanecek,UTA,3,-3,67.5,-38.97,1,0,0.06700665,0.07461714187830687,0.0746,0.0746
8477970,Vitek Vanecek,UTA,3,-2,67.5,-12.99,7,2,0.807936627,0.7302579386968899,-1.2697,-0.1814
8477970,Vitek Vanecek,UTA,3,-1,67.5,12.99,2,0,0.18140441000000002,0.1781539946660653,0.1782,0.0891
8477970,Vitek Vanecek,UTA,4,-3,90.0,-25.98,1,0,0.018614583,0.032427548942294215,0.0324,0.0324
8477970,Vitek Vanecek,UTA,4,-2,90.0,0.0,10,1,1.231205048,1.104619527424042,0.1046,0.0105
8477970,Vitek Vanecek,UTA,4,-1,90.0,25.98,1,0,0.030804122,0.04498514812032039,0.045,0.045
8477990,Brandon Halverson,TBL,1,-1,22.5,-12.99,1,0,0.02096313,0.03503138137696525,0.035,0.035
8477990,Brandon Halverson,TBL,2,-1,45.0,0.0,1,0,0.09271092,0.09234695848546423,0.0923,0.0923
8477990,Brandon Halverson,TBL,3,-2,67.5,-12.99,2,0,0.17602131000000001,0.17364730975084697,0.1736,0.0868
8477992,Jonas Johansson,TBL,1,-1,22.5,-12.99,1,0,0.05607254,0.06642233010641994,0.0664,0.0664
8477992,Jonas Johansson,TBL,1,0,22.5,12.99,1,0,0.042699505,0.05562298474337547,0.0556,0.0556
8477992,Jonas Johansson,TBL,2,-3,45.0,-51.96,1,0,0.036641475,0.05035537809434638,0.0504,0.0504
8477992,Jonas Johansson,TBL,2,-2,45.0,-25.98,3,0,0.21320227,0.23263355064700586,0.2326,0.0775
8477992,Jonas Johansson,TBL,2,-1,45.0,0.0,4,1,0.29533770800000003,0.3130466439570464,-0.687,-0.1718
8477992,Jonas Johansson,TBL,2,0,45.0,25.98,1,0,0.0363465,0.050091506552773786,0.0501,0.0501
8477992,Jonas Johansson,TBL,3,-3,67.5,-38.97,2,0,0.09389442,0.11722432843142139,0.1172,0.0586
8477992,Jonas Johansson,TBL,3,-2,67.5,-12.99,7,1,0.772617013,0.6954226000631387,-0.3046,-0.0435
8477992,Jonas Johansson,TBL,3,-1,67.5,12.99,10,2,0.819377335,0.8186226077815486,-1.1814,-0.1181
8477992,Jonas Johansson,TBL,3,0,67.5,38.97,2,0,0.07119793099999999,0.09883823470421095,0.0988,0.0494
8477992,Jonas Johansson,TBL,4,-3,90.0,-25.98,2,0,0.14130381,0.1530598776343408,0.1531,0.0766
8477992,Jonas Johansson,TBL,4,-2,90.0,0.0,10,1,1.2910847300000001,1.1332545612651552,0.1333,0.0133
8477992,Jonas Johansson,TBL,4,-1,90.0,25.98,1,0,0.10809642,0.10222091112345755,0.1022,0.1022
8478007,Elvis Merzlikins,CBJ,1,-1,22.5,-12.99,2,1,0.287464775,0.23970005137880998,-0.7603,-0.3802
8478007,Elvis Merzlikins,CBJ,1,0,22.5,12.99,1,0,0.008650416,0.01968971903579878,0.0197,0.0197
8478007,Elvis Merzlikins,CBJ,2,-2,45.0,-25.98,1,0,0.04454331,0.057174057557537496,0.0572,0.0572
8478007,Elvis Merzlikins,CBJ,2,-1,45.0,0.0,6,0,0.5194541109999999,0.5149255582929224,0.5149,0.0858
8478007,Elvis Merzlikins,CBJ,2,0,45.0,25.98,4,0,0.140643074,0.1958489786596041,0.1958,0.049
8478007,Elvis Merzlikins,CBJ,3,-2,67.5,-12.99,6,0,0.823970742,0.6990581499853757,0.6991,0.1165
8478007,Elvis Merzlikins,CBJ,3,-1,67.5,12.99,5,1,0.595934104,0.5227602745470797,-0.4772,-0.0954
8478007,Elvis Merzlikins,CBJ,4,-2,90.0,0.0,8,0,1.48947288,1.1764906705249443,1.1765,0.1471
8478007,Elvis Merzlikins,CBJ,4,-1,90.0,25.98,1,0,0.023594636,0.03782963443697948,0.0378,0.0378
8478009,Ilya Sorokin,NYI,0,0,0.0,0.0,1,0,0.008695854,0.0197570956413116,0.0198,0.0198
8478009,Ilya Sorokin,NYI,1,-2,22.5,-38.97,1,0,0.022681242,0.03687144369833157,0.0369,0.0369
8478009,Ilya Sorokin,NYI,1,-1,22.5,-12.99,3,0,0.22891898,0.24283348648323694,0.2428,0.0809
8478009,Ilya Sorokin,NYI,1,1,22.5,38.97,1,0,0.07474316,0.08015109664711736,0.0802,0.0802
8478009,Ilya Sorokin,NYI,2,-2,45.0,-25.98,6,0,0.244771596,0.32068913049538206,0.3207,0.0534
8478009,Ilya Sorokin,NYI,2,-1,45.0,0.0,7,0,0.453081966,0.4997424065980356,0.4997,0.0714
8478009,Ilya Sorokin,NYI,2,0,45.0,25.98,4,0,0.14527690799999998,0.1989112925565404,0.1989,0.0497
8478009,Ilya Sorokin,NYI,3,-3,67.5,-38.97,2,0,0.126167081,0.14324707942157439,0.1432,0.0716
8478009,Ilya Sorokin,NYI,3,-2,67.5,-12.99,29,3,3.724568319,3.2006662426767383,0.2007,0.0069
8478009,Ilya Sorokin,NYI,3,-1,67.5,12.99,17,1,1.743602349,1.616133536843625,0.6161,0.0362
8478009,Ilya Sorokin,NYI,3,0,67.5,38.97,7,0,0.340423044,0.392659386337844,0.3927,0.0561
8478009,Ilya Sorokin,NYI,4,-3,90.0,-25.98,1,0,0.034874715,0.04876363459009283,0.0488,0.0488
8478009,Ilya Sorokin,NYI,4,-2,90.0,0.0,40,3,5.800509913,4.9198906870527965,1.9199,0.048
8478009,Ilya Sorokin,NYI,4,-1,90.0,25.98,4,1,0.40474799000000006,0.3757312976483798,-0.6243,-0.1561
8478024,Ville Husso,ANA,1,-1,22.5,-12.99,1,0,0.479362,0.3024447596115266,0.3024,0.3024
8478024,Ville Husso,ANA,1,0,22.5,12.99,3,0,0.084242549,0.12668430108511475,0.1267,0.0422
8478024,Ville Husso,ANA,2,-2,45.0,-25.98,2,0,0.091752711,0.11106760551123424,0.1111,0.0556
8478024,Ville Husso,ANA,2,-1,45.0,0.0,2,0,0.097640909,0.1205230992773343,0.1205,0.0602
8478024,Ville Husso,ANA,2,0,45.0,25.98,4,1,0.213775216,0.25513456096793624,-0.7449,-0.1862
8478024,Ville Husso,ANA,3,-2,67.5,-12.99,5,1,0.92113193,0.7313261243390348,-0.2687,-0.0537
8478024,Ville Husso,ANA,3,-1,67.5,12.99,2,0,0.119122196,0.12714285443176512,0.1271,0.0636
8478024,Ville Husso,ANA,4,-3,90.0,-25.98,1,1,0.07532413,0.08055900483162122,-0.9194,-0.9194
8478024,Ville Husso,ANA,4,-2,90.0,0.0,4,0,0.48445316,0.43978959650939387,0.4398,0.11
8478039,Kaapo Kahkonen,MTL,3,-1,67.5,12.99,3,1,0.311776406,0.2972537536137785,-0.7027,-0.2342
8478048,Igor Shesterkin,NYR,1,-1,22.5,-12.99,5,0,0.208502429,0.2727392963011408,0.2727,0.0545
8478048,Igor Shesterkin,NYR,1,0,22.5,12.99,2,0,0.068756337,0.0963919970797219,0.0964,0.0482
8478048,Igor Shesterkin,NYR,2,-2,45.0,-25.98,10,1,0.689913512,0.7454981238526746,-0.2545,-0.0254
8478048,Igor Shesterkin,NYR,2,-1,45.0,0.0,10,1,0.703628028,0.7591826365841955,-0.2408,-0.0241
8478048,Igor Shesterkin,NYR,2,0,45.0,25.98,10,0,0.35740123,0.4839453584753098,0.4839,0.0484
8478048,Igor Shesterkin,NYR,3,-3,67.5,-38.97,3,0,0.241355912,0.2483684769098297,0.2484,0.0828
8478048,Igor Shesterkin,NYR,3,-2,67.5,-12.99,16,2,1.943161265,1.7407926256231674,-0.2592,-0.0162
8478048,Igor Shesterkin,NYR,3,-1,67.5,12.99,14,0,1.675485499,1.5173657600072952,1.5174,0.1084
8478048,Igor Shesterkin,NYR,3,0,67.5,38.97,6,0,0.270022898,0.3344648215577055,0.3345,0.0558
8478048,Igor Shesterkin,NYR,4,-2,90.0,0.0,23,4,3.573367844,2.9714538863339857,-1.0285,-0.0447
8478048,Igor Shesterkin,NYR,4,-1,90.0,25.98,2,0,0.180596254,0.1807373579358336,0.1807,0.0904
8478406,Mackenzie Blackwood,COL,1,-1,22.5,-12.99,2,0,0.085959975,0.11018474893982493,0.1102,0.0551
8478406,Mackenzie Blackwood,COL,1,1,22.5,38.97,1,0,0.019530399,0.03345595535258516,0.0335,0.0335
8478406,Mackenzie Blackwood,COL,2,-2,45.0,-25.98,5,0,0.20720011,0.2694476070888977,0.2694,0.0539
8478406,Mackenzie Blackwood,COL,2,-1,45.0,0.0,9,1,0.507309077,0.5910896191297761,-0.4089,-0.0454
8478406,Mackenzie Blackwood,COL,2,0,45.0,25.98,4,0,0.138792374,0.19153272440099772,0.1915,0.0479
8478406,Mackenzie Blackwood,COL,3,-3,67.5,-38.97,3,0,0.209674134,0.2288992628213921,0.2289,0.0763
8478406,Mackenzie Blackwood,COL,3,-2,67.5,-12.99,8,1,0.6541101500000001,0.671694233780506,-0.3283,-0.041
8478406,Mackenzie Blackwood,COL,3,-1,67.5,12.99,11,0,1.0357561770000001,0.9945569534153654,0.9946,0.0904
8478406,Mackenzie Blackwood,COL,3,0,67.5,38.97,2,0,0.075133146,0.09940903222663831,0.0994,0.0497
8478406,Mackenzie Blackwood,COL,4,-3,90.0,-25.98,3,1,0.241963815,0.25264599759371553,-0.7474,-0.2491
8478406,Mackenzie Blackwood,COL,4,-2,90.0,0.0,17,2,2.300699311,1.9982270196498728,-0.0018,-0.0001
8478406,Mackenzie Blackwood,COL,4,-1,90.0,25.98,2,0,0.19064594399999998,0.17498895514700893,0.175,0.0875
8478435,Dan Vladar,PHI,1,-1,22.5,-12.99,1,0,0.046643045,0.05891392296923085,0.0589,0.0589
8478435,Dan Vladar,PHI,2,-2,45.0,-25.98,4,0,0.19220078,0.23541024376897413,0.2354,0.0588
8478435,Dan Vladar,PHI,2,-1,45.0,0.0,11,1,0.840153577,0.8712913224641906,-0.1287,-0.0117
8478435,Dan Vladar,PHI,2,0,45.0,25.98,2,0,0.054660207,0.08294419129907928,0.0829,0.0414
8478435,Dan Vladar,PHI,3,-3,67.5,-38.97,3,0,0.08990714200000001,0.13010718288284193,0.1301,0.0434
8478435,Dan Vladar,PHI,3,-2,67.5,-12.99,11,2,1.629224328,1.3654636703038867,-0.6345,-0.0577
8478435,Dan Vladar,PHI,3,-1,67.5,12.99,11,2,1.10821394,1.0298473401644777,-0.9702,-0.0882
8478435,Dan Vladar,PHI,3,0,67.5,38.97,1,0,0.021109415,0.03519006704647662,0.0352,0.0352
8478435,Dan Vladar,PHI,4,-2,90.0,0.0,12,3,1.77576941,1.4992405912750741,-1.5008,-0.1251
8478470,Samuel Montembeault,MTL,1,-1,22.5,-12.99,1,0,0.056610458,0.0668372363958049,0.0668,0.0668
8478470,Samuel Montembeault,MTL,1,0,22.5,12.99,1,0,0.039939143,0.053257114459565255,0.0533,0.0533
8478470,Samuel Montembeault,MTL,2,-2,45.0,-25.98,7,0,0.473306008,0.5194395604811586,0.5194,0.0742
8478470,Samuel Montembeault,MTL,2,-1,45.0,0.0,6,1,0.52948471,0.5234895803398862,-0.4765,-0.0794
8478470,Samuel Montembeault,MTL,2,0,45.0,25.98,4,0,0.16060765,0.21278925444833705,0.2128,0.0532
8478470,Samuel Montembeault,MTL,3,-3,67.5,-38.97,1,0,0.058124088,0.06799772452566322,0.068,0.068
8478470,Samuel Montembeault,MTL,3,-2,67.5,-12.99,14,1,1.7259448800000001,1.5259280429078348,0.5259,0.0376
8478470,Samuel Montembeault,MTL,3,-1,67.5,12.99,6,1,0.693171474,0.6240435171340246,-0.376,-0.0627
8478470,Samuel Montembeault,MTL,4,-3,90.0,-25.98,1,0,0.08081235,0.08436424996773055,0.0844,0.0844
8478470,Samuel Montembeault,MTL,4,-2,90.0,0.0,13,3,1.926479985,1.6348725394146173,-1.3651,-0.105
8478470,Samuel Montembeault,MTL,4,-1,90.0,25.98,2,0,0.17221015,0.17576008570794033,0.1758,0.0879
8478499,Adin Hill,VGK,1,-2,22.5,-38.97,1,0,0.024851723,0.03912732126228558,0.0391,0.0391
8478499,Adin Hill,VGK,1,0,22.5,12.99,3,0,0.083788678,0.12599980608412154,0.126,0.042
8478499,Adin Hill,VGK,2,-2,45.0,-25.98,1,0,0.050187718,0.06179178027676381,0.0618,0.0618
8478499,Adin Hill,VGK,3,-2,67.5,-12.99,12,3,1.068305724,1.0376405114147094,-1.9624,-0.1635
8478499,Adin Hill,VGK,3,-1,67.5,12.99,4,0,0.272669989,0.2809311898782161,0.2809,0.0702
8478499,Adin Hill,VGK,3,0,67.5,38.97,2,0,0.058028623,0.08498473149309205,0.085,0.0425
8478499,Adin Hill,VGK,4,-2,90.0,0.0,4,1,0.44811502,0.41601820108861065,-0.584,-0.146
8478499,Adin Hill,VGK,4,-1,90.0,25.98,1,0,0.058550626,0.06832291908515657,0.0683,0.0683
8478872,Karel Vejmelka,UTA,0,-1,0.0,-25.98,1,0,0.030224927,0.04443373978806578,0.0444,0.0444
8478872,Karel Vejmelka,UTA,1,-2,22.5,-38.97,1,0,0.3081817,0.21174546091810556,0.2117,0.2117
8478872,Karel Vejmelka,UTA,1,-1,22.5,-12.99,7,0,0.409602236,0.46059388337115736,0.4606,0.0658
8478872,Karel Vejmelka,UTA,1,0,22.5,12.99,2,0,0.103957035,0.1258776614442096,0.1259,0.063
8478872,Karel Vejmelka,UTA,2,-2,45.0,-25.98,11,1,0.632182949,0.720418534252383,-0.2796,-0.0254
8478872,Karel Vejmelka,UTA,2,-1,45.0,0.0,32,1,2.4754059,2.5857448733644097,1.5857,0.0496
8478872,Karel Vejmelka,UTA,2,0,45.0,25.98,10,0,0.548394982,0.6487391950942495,0.6487,0.0649
8478872,Karel Vejmelka,UTA,2,1,45.0,51.96,1,0,0.017828956,0.03153103152978067,0.0315,0.0315
8478872,Karel Vejmelka,UTA,3,-3,67.5,-38.97,2,0,0.070323942,0.09589762762008143,0.0959,0.048
8478872,Karel Vejmelka,UTA,3,-2,67.5,-12.99,37,2,4.196870705,3.7845911419526788,1.7846,0.0482
8478872,Karel Vejmelka,UTA,3,-1,67.5,12.99,13,1,1.807448358,1.5582246382961091,0.5582,0.0429
8478872,Karel Vejmelka,UTA,3,0,67.5,38.97,5,0,0.336345193,0.3701072847271925,0.3701,0.074
8478872,Karel Vejmelka,UTA,4,-3,90.0,-25.98,1,0,0.06989818,0.07670853433356972,0.0767,0.0767
8478872,Karel Vejmelka,UTA,4,-2,90.0,0.0,53,9,7.763746243,6.58240961448959,-2.4176,-0.0456
8478872,Karel Vejmelka,UTA,4,-1,90.0,25.98,6,0,0.731061419,0.6621436570287446,0.6621,0.1104
8478905,Ivan Fedotov,CBJ,2,-1,45.0,0.0,1,0,0.072033964,0.07823529341414859,0.0782,0.0782
8478916,Joey Daccord,SEA,1,-1,22.5,-12.99,1,0,0.037336107,0.050973877247936644,0.051,0.051
8478916,Joey Daccord,SEA,1,0,22.5,12.99,4,1,0.15559336899999998,0.20844060636059464,-0.7916,-0.1979
8478916,Joey Daccord,SEA,2,-3,45.0,-51.96,1,0,0.036337674,0.05008359978388678,0.0501,0.0501
8478916,Joey Daccord,SEA,2,-2,45.0,-25.98,8,1,0.559365884,0.5779782653354597,-0.422,-0.0528
8478916,Joey Daccord,SEA,2,-1,45.0,0.0,8,1,0.7284715429999999,0.6997046881126947,-0.3003,-0.0375
8478916,Joey Daccord,SEA,2,0,45.0,25.98,5,0,0.225617782,0.2849245885465599,0.2849,0.057
8478916,Joey Daccord,SEA,2,1,45.0,51.96,1,0,0.24571857,0.17934455896889748,0.1793,0.1793
8478916,Joey Daccord,SEA,3,-3,67.5,-38.97,2,0,0.086343804,0.10742978693803412,0.1074,0.0537
8478916,Joey Daccord,SEA,3,-2,67.5,-12.99,20,4,2.065884242,1.9146160450030068,-2.0854,-0.1043
8478916,Joey Daccord,SEA,3,-1,67.5,12.99,20,1,1.888829472,1.8102547312814308,0.8103,0.0405
8478916,Joey Daccord,SEA,3,0,67.5,38.97,7,1,0.517567156,0.5331809572086182,-0.4668,-0.0667
8478916,Joey Daccord,SEA,4,-3,90.0,-25.98,3,0,0.206264853,0.21796745720708618,0.218,0.0727
8478916,Joey Daccord,SEA,4,-2,90.0,0.0,32,4,4.626371958,3.926955352509808,-0.073,-0.0023
8478916,Joey Daccord,SEA,4,-1,90.0,25.98,2,1,0.23256366,0.2146034505876489,-0.7854,-0.3927
8478971,Connor Ingram,EDM,1,-1,22.5,-12.99,2,0,0.08399944000000001,0.10976311603664773,0.1098,0.0549
8478971,Connor Ingram,EDM,1,0,22.5,12.99,2,0,0.037133726000000006,0.06471694707971887,0.0647,0.0323
8478971,Connor Ingram,EDM,1,1,22.5,38.97,1,0,0.29962662,0.20732850033646363,0.2073,0.2073
8478971,Connor Ingram,EDM,2,-2,45.0,-25.98,6,1,0.441541315,0.47492068887795197,-0.5251,-0.0875
8478971,Connor Ingram,EDM,2,-1,45.0,0.0,7,0,0.566477625,0.5427570690378503,0.5428,0.0775
8478971,Connor Ingram,EDM,2,0,45.0,25.98,3,0,0.32635887799999996,0.29711750654504787,0.2971,0.099
8478971,Connor Ingram,EDM,3,-3,67.5,-38.97,3,0,0.177859405,0.19957549542197026,0.1996,0.0665
8478971,Connor Ingram,EDM,3,-2,67.5,-12.99,13,0,1.630984884,1.4335246876438736,1.4335,0.1103
8478971,Connor Ingram,EDM,3,-1,67.5,12.99,16,1,1.944102036,1.7443297464451744,0.7443,0.0465
8478971,Connor Ingram,EDM,3,0,67.5,38.97,2,0,0.089937847,0.11491497373037876,0.1149,0.0574
8478971,Connor Ingram,EDM,4,-3,90.0,-25.98,3,1,0.160259557,0.18647543403138817,-0.8135,-0.2712
8478971,Connor Ingram,EDM,4,-2,90.0,0.0,17,4,2.36966966,2.0343151160858843,-1.9657,-0.1156
8478971,Connor Ingram,EDM,4,-1,90.0,25.98,5,0,0.64583623,0.5730684722161414,0.5731,0.1146
8479193,Casey DeSmith,DAL,1,-2,22.5,-38.97,1,0,0.028439084,0.042709813737650155,0.0427,0.0427
8479193,Casey DeSmith,DAL,1,-1,22.5,-12.99,1,0,0.06281991,0.07153574754242081,0.0715,0.0715
8479193,Casey DeSmith,DAL,2,-3,45.0,-51.96,1,0,0.018002871,0.03173067606051635,0.0317,0.0317
8479193,Casey DeSmith,DAL,2,-2,45.0,-25.98,3,0,0.114316482,0.14895249398587893,0.149,0.0497
8479193,Casey DeSmith,DAL,2,-1,45.0,0.0,6,0,0.416194104,0.45445042977413175,0.4545,0.0758
8479193,Casey DeSmith,DAL,2,0,45.0,25.98,3,0,0.14118087,0.17701729028241311,0.177,0.059
8479193,Casey DeSmith,DAL,2,1,45.0,51.96,1,0,0.021840662,0.03597757192252851,0.036,0.036
8479193,Casey DeSmith,DAL,3,-2,67.5,-12.99,7,0,0.908354017,0.7919600230921809,0.792,0.1131
8479193,Casey DeSmith,DAL,3,-1,67.5,12.99,6,0,0.64472993,0.6047922809918487,0.6048,0.1008
8479193,Casey DeSmith,DAL,4,-2,90.0,0.0,16,3,2.256367575,1.9381348706175006,-1.0619,-0.0664
8479193,Casey DeSmith,DAL,4,-1,90.0,25.98,2,0,0.170777485,0.17434002297677703,0.1743,0.0872
8479292,Charlie Lindgren,WSH,1,-1,22.5,-12.99,1,0,0.039874703,0.053201223474706974,0.0532,0.0532
8479292,Charlie Lindgren,WSH,1,0,22.5,12.99,2,0,0.06862146,0.09646994952427916,0.0965,0.0482
8479292,Charlie Lindgren,WSH,2,-2,45.0,-25.98,2,0,0.072669575,0.10013985447961422,0.1001,0.05
8479292,Charlie Lindgren,WSH,2,-1,45.0,0.0,3,1,0.21350524799999998,0.23136981884502075,-0.7686,-0.2562
8479292,Charlie Lindgren,WSH,2,0,45.0,25.98,1,0,0.03288573,0.04693775530795198,0.0469,0.0469
8479292,Charlie Lindgren,WSH,3,-2,67.5,-12.99,4,0,0.410262527,0.3801776405935666,0.3802,0.095
